,A.1 Total Costs,A.1_Expected Number of Deaths,A.2 Total Costs,A.2_Expected Number of Deaths,A.3 Total Costs,A.3_Expected Number of Deaths,A.4 Total Costs,A.4_Expected Number of Deaths,A.5 Total Costs,A.5_Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs
244,233359002.68889344,0.0,257957265.08829707,0.0,97373014.86488141,0.0,33217918.813610718,0.0,115965160.7048629,0.0,1723200000.0,0.0
245,233359002.68889344,0.0,257957265.08829707,0.0,97373014.86488141,0.0,33217918.813610718,0.0,115965160.7048629,0.0,1723200000.0,0.0
246,233359002.68889344,0.0,266852392.94999534,0.002936592048419662,97373014.86488141,0.0,35247903.66875258,0.00031951207346354903,115965160.7048629,0.0,1723200000.0,301.0635501359309
247,233359002.68889344,0.0,257957265.08829707,0.0,97373014.86488141,0.0,33862640.34557551,0.00011971782817908127,115965160.7048629,0.0,1723200000.0,20.646984780710753
248,233359002.68889344,0.0,257957265.08829707,0.0,97373014.86488141,0.0,33217918.813610718,0.0,117734351.003533,0.0007116995531052186,1723200000.0,66.00948221366818
249,233359002.68889344,0.0,257957265.08829707,0.0,97373014.86488141,0.0,48560839.86840448,0.0028191912402851177,115965160.7048629,0.0,1723200000.0,704.957044075659
250,265958863.13619265,0.0,260761564.78804824,0.0010155751914200223,131164543.29242584,0.015419680666798184,65620600.27356592,6.740476976317222e-05,37571052.55393442,0.0006862985302547971,673800000.0,4451.625018583191
251,265958863.13619265,0.0,254841534.67915237,0.0,81101963.466326,0.0,64793596.51352224,0.0,286218174.2688437,0.03200002854077363,673800000.0,19035.83588390064
252,265958863.13619265,0.0,254841534.67915237,0.0,81101963.466326,0.0,64793596.51352224,0.0,97705559.1390386,0.011092531865482261,673800000.0,6285.3942912715165
253,265958863.13619265,0.0,254841534.67915237,0.0,81101963.466326,0.0,64793596.51352224,0.0,162392683.2800492,0.013457415485766046,673800000.0,7797.609876359949
254,265958863.13619265,0.0,257273587.64417058,0.0002817408216471078,81101963.466326,0.0,64793596.51352224,0.0,80154279.41964673,0.0055255433066363855,673800000.0,3221.006850609314
255,265958863.13619265,0.0,254841534.67915237,0.0,95105546.71156482,0.0029614447466585793,64793596.51352224,0.0,49562268.675465345,0.002073648299261357,673800000.0,1766.5793005060607
256,265958863.13619265,0.0,254841534.67915237,0.0,81101963.466326,0.0,64793596.51352224,0.0,65478392.581363976,0.004788593831405625,673800000.0,2725.4424761998625
257,265958863.13619265,0.0,254841534.67915237,0.0,81101963.466326,0.0,64793596.51352224,0.0,79491082.22676682,0.005524910866688281,673800000.0,3093.96365082023
258,265958863.13619265,0.0,254841534.67915237,0.0,81101963.466326,0.0,64793596.51352224,0.0,43462049.46803962,0.0014256189360094642,673800000.0,791.7717753635218
259,265958863.13619265,0.0,254841534.67915237,0.0,81101963.466326,0.0,64793596.51352224,0.0,1160509935.6591814,0.1095544372229193,673800000.0,73716.1768405383
260,265958863.13619265,0.0,254841534.67915237,0.0,81101963.466326,0.0,64793596.51352224,0.0,649482488.5009342,0.061007003918745875,673800000.0,37657.5895644252
261,265958863.13619265,0.0,254841534.67915237,0.0,81101963.466326,0.0,64793596.51352224,0.0,83453752.42605996,0.007125454500883486,673800000.0,4084.03585196488
262,265958863.13619265,0.0,254841534.67915237,0.0,81101963.466326,0.0,64793596.51352224,0.0,357124558.34094924,0.028920983879990883,673800000.0,17530.259419860413
263,265958863.13619265,0.0,254841534.67915237,0.0,102338158.75157285,0.006748849908246354,64793596.51352224,0.0,30351526.042379983,0.0,673800000.0,1419.4159425107723
264,265958863.13619265,0.0,254841534.67915237,0.0,81101963.466326,0.0,64793596.51352224,0.0,69509788.68096435,0.005280557240812217,673800000.0,2971.6664868057846
265,265958863.13619265,0.0,254841534.67915237,0.0,81101963.466326,0.0,64793596.51352224,0.0,708424527.1265163,0.0684142919840256,673800000.0,42490.76617058225
266,265958863.13619265,0.0,254841534.67915237,0.0,81375471.8019939,8.974990853018801e-05,64793596.51352224,0.0,135878374.10469335,0.013170122039010792,673800000.0,7554.779113001378
267,265958863.13619265,0.0,266662974.83219925,0.0010266078802374783,81101963.466326,0.0,64793596.51352224,0.0,117637952.02537587,0.008647939129483972,673800000.0,5405.651801896368
268,265958863.13619265,0.0,256290149.2894837,0.00012976217156929461,81647120.19281463,9.034541499258032e-05,64793596.51352224,0.0,92115010.92379232,0.0054338744688991174,673800000.0,3124.215821672494
269,265958863.13619265,0.0,256282811.41020983,0.00012853075072892913,81101963.466326,0.0,65757061.19798902,5.0044661937286136e-05,296566910.5095591,0.02434268625357424,673800000.0,14437.837663584814
270,265958863.13619265,0.0,254841534.67915237,0.0,81101963.466326,0.0,64793596.51352224,0.0,60102240.34636234,0.003231363763910505,673800000.0,1813.4597128386486
271,265958863.13619265,0.0,289335565.1016376,0.00291323250858213,81101963.466326,0.0,64793596.51352224,0.0,51640505.04590403,0.0022590975558045125,673800000.0,2667.7259204248844
272,265958863.13619265,0.0,254841534.67915237,0.0,81101963.466326,0.0,64793596.51352224,0.0,395788117.7286546,0.033643850467905884,673800000.0,19843.231280822176
273,265958863.13619265,0.0,255565225.97931483,0.0001278247482703734,81101963.466326,0.0,64793596.51352224,0.0,64622882.38312359,0.00513382484727137,673800000.0,2956.0396021975243
274,265958863.13619265,0.0,257967289.9283345,0.0002769401752099863,81101963.466326,0.0,64793596.51352224,0.0,138651140.51786637,0.009608044954437015,673800000.0,5597.7935266919585
275,265958863.13619265,0.0,254841534.67915237,0.0,81101963.466326,0.0,64793596.51352224,0.0,168435740.22804204,0.01190629001031608,673800000.0,6773.247331045014
276,265958863.13619265,0.0,259758466.24984565,0.0005607641865995642,112969619.28480059,0.006638388709142892,64793596.51352224,0.0,113739855.26263374,0.009674327472182727,673800000.0,7218.200435577115
277,265958863.13619265,0.0,261238828.70080855,0.0005641299293205954,81101963.466326,0.0,64793596.51352224,0.0,93825273.30315204,0.005943704823396097,673800000.0,3602.888402261302
278,265958863.13619265,0.0,254841534.67915237,0.0,81101963.466326,0.0,64793596.51352224,0.0,185833129.03138822,0.015013233133305543,673800000.0,8629.963272388108
279,265958863.13619265,0.0,256736103.752415,0.0002700047172009871,81101963.466326,0.0,64793596.51352224,0.0,226013848.42235965,0.02522780010517696,673800000.0,15519.544118138525
280,265958863.13619265,0.0,254841534.67915237,0.0,81101963.466326,0.0,64793596.51352224,0.0,142867864.11934558,0.014492831872995326,673800000.0,8503.077023584097
281,265958863.13619265,0.0,255575281.4665615,0.00013117566436321958,81101963.466326,0.0,65030787.29628384,2.5296614105568958e-05,100052966.0238995,0.009875871932146668,673800000.0,5620.958251519676
282,265958863.13619265,0.0,258054784.8936069,0.0005613469356744816,81101963.466326,0.0,64793596.51352224,0.0,597224364.1228149,0.07970223145725588,673800000.0,51475.55384445732
283,265958863.13619265,0.0,254841534.67915237,0.0,81101963.466326,0.0,64793596.51352224,0.0,218556934.15817466,0.024628017333193003,673800000.0,14474.984820131249
284,265958863.13619265,0.0,254841534.67915237,0.0,82459343.5175241,0.0004430916773063314,64793596.51352224,0.0,155452008.81633714,0.01961281118666923,673800000.0,11564.350812988756
285,265958863.13619265,0.0,254841534.67915237,0.0,81101963.466326,0.0,64793596.51352224,0.0,151524921.90105525,0.01511631850029584,673800000.0,8681.279083287349
286,265958863.13619265,0.0,254841534.67915237,0.0,88496293.27558674,0.001969056948483853,64793596.51352224,0.0,32556164.93992851,0.0003000047440878766,673800000.0,563.3234000202243
287,265958863.13619265,0.0,254841534.67915237,0.0,81101963.466326,0.0,64793596.51352224,0.0,39354613.07131701,0.0015029703499670414,673800000.0,830.4855801028755
288,265958863.13619265,0.0,254841534.67915237,0.0,81101963.466326,0.0,64793596.51352224,0.0,305954521.14894885,0.02464226202528521,673800000.0,14481.999229235025
289,265958863.13619265,0.0,269155765.4392812,0.0019972200519798745,81101963.466326,0.0,64793596.51352224,0.0,31778588.039086632,0.0001609501840006999,673800000.0,1036.013391199761
290,265958863.13619265,0.0,255572460.58429927,0.00013023562639821092,87195512.48272637,0.001987183490578335,64793596.51352224,0.0,46975333.20087493,0.0026771042487111207,673800000.0,1948.2125145600794
291,265958863.13619265,0.0,272812217.1079064,0.0019978581880026034,88836120.70303844,0.0016144868893693588,64793596.51352224,0.0,38576653.487499714,0.0007868517195945381,673800000.0,1712.616897951612
292,265958863.13619265,0.0,300528332.783882,0.006111739765095953,81101963.466326,0.0,64793596.51352224,0.0,71138248.84215066,0.004464801630068212,673800000.0,5566.923858044294
293,265958863.13619265,0.0,254841534.67915237,0.0,81101963.466326,0.0,64793596.51352224,0.0,73757547.22671741,0.005822220139696084,673800000.0,3284.018883766388
294,265958863.13619265,0.0,254841534.67915237,0.0,81101963.466326,0.0,64793596.51352224,0.0,51869244.90316507,0.00290839248242712,673800000.0,1644.8457148525922
295,265958863.13619265,0.0,254841534.67915237,0.0,81101963.466326,0.0,64793596.51352224,0.0,62959366.23056645,0.0027606823057807293,673800000.0,1535.7185207421355
296,265958863.13619265,0.0,325653094.79367006,0.0074571830375114575,81101963.466326,0.0,64793596.51352224,0.0,56867136.820884466,0.002962910244565171,673800000.0,5457.019457254296
297,265958863.13619265,0.0,254841534.67915237,0.0,81101963.466326,0.0,64793596.51352224,0.0,81751024.1475993,0.0055867099700157765,673800000.0,3124.8936402913973
298,265958863.13619265,0.0,254841534.67915237,0.0,81101963.466326,0.0,64793596.51352224,0.0,182219625.80309892,0.018438701949606652,673800000.0,10863.04367623188
299,265958863.13619265,0.0,258749833.14741218,0.0005583501147520581,81101963.466326,0.0,64793596.51352224,0.0,30351526.042379983,0.0,673800000.0,257.0766520581323
300,231982397.93393332,0.0,275036483.9272252,0.0,517500661.23584896,0.14804255338415098,32289850.28479331,3.999745549332993e-05,173752381.56634772,0.0,1307200000.0,25327.075531109927
301,231982397.93393332,0.0,275036483.9272252,0.0,103019561.26034293,0.001186943578302279,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,154.7224633420722
302,231982397.93393332,0.0,275036483.9272252,0.0,111328116.30589671,0.004516879138544141,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,597.2693215060475
303,231982397.93393332,0.0,275036483.9272252,0.0,100085910.603423,0.0,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,0.0
304,231982397.93393332,0.0,275036483.9272252,0.0,100504118.28401437,0.00011192961306194425,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,14.212246572588157
305,231982397.93393332,0.0,275036483.9272252,0.0,150195906.75338078,0.012928281024342481,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,1840.8305647556103
306,231982397.93393332,0.0,275036483.9272252,0.0,107376079.5800018,0.0023993717747446365,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,317.8164112279956
307,231982397.93393332,0.0,275036483.9272252,0.0,100085910.603423,0.0,32581296.792343173,6.335340785965741e-05,173752381.56634772,0.0,1307200000.0,44.11344643877504
308,231982397.93393332,0.0,275036483.9272252,0.0,117161349.49962586,0.004452057782267588,32061708.8234512,2.131884560178917e-05,173752381.56634772,0.0,1307200000.0,614.0110631776818
309,231982397.93393332,0.0,275036483.9272252,0.0,102148070.42672488,0.0005462641928567061,31756465.62997268,0.0,176342577.3356575,0.0003495758707397819,1307200000.0,197.53457839569535
310,231982397.93393332,0.0,275036483.9272252,0.0,100085910.603423,0.0,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,0.0
311,231982397.93393332,0.0,275036483.9272252,0.0,100085910.603423,0.0,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,0.0
312,231982397.93393332,0.0,275036483.9272252,0.0,100085910.603423,0.0,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,0.0
313,231982397.93393332,0.0,275036483.9272252,0.0,275236744.5660861,0.06180891451680112,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,10287.585846309563
314,231982397.93393332,0.0,275036483.9272252,0.0,107399599.92684007,0.0024133604458443265,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,317.9839911363102
315,231982397.93393332,0.0,275036483.9272252,0.0,102159465.50692832,0.0005516633308474049,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,70.9209170570132
316,231982397.93393332,0.0,275036483.9272252,0.0,113233514.47238635,0.005246500145466297,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,703.4310692615168
317,231982397.93393332,0.0,275036483.9272252,0.0,100085910.603423,0.0,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,0.0
318,231982397.93393332,0.0,275036483.9272252,0.0,126271309.76473752,0.0052748301229363125,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,703.7704535384896
319,231982397.93393332,0.0,275036483.9272252,0.0,112020201.60212654,0.0024233471941200978,36695378.99662702,0.00025276016672676384,173752381.56634772,0.0,1307200000.0,543.0214338850158
320,231982397.93393332,0.0,275036483.9272252,0.0,100085910.603423,0.0,32986430.892654616,9.016585671423941e-05,173752381.56634772,0.0,1307200000.0,68.19692293152329
321,231982397.93393332,0.0,278173637.67417884,0.00034856629604933904,100085910.603423,0.0,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,101.60694515153375
322,231982397.93393332,0.0,275036483.9272252,0.0,100085910.603423,0.0,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,0.0
323,231982397.93393332,0.0,275036483.9272252,0.0,109100006.91723876,0.0036057843282736386,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,481.07704576594097
324,231982397.93393332,0.0,275036483.9272252,0.0,105921001.91980813,0.001190448975831813,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,154.76445690903927
325,231982397.93393332,0.0,275036483.9272252,0.0,100085910.603423,0.0,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,0.0
326,231982397.93393332,0.0,275036483.9272252,0.0,310594683.5705612,0.05105221505560851,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,8343.200870285682
327,231982397.93393332,0.0,275036483.9272252,0.0,100085910.603423,0.0,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,0.0
328,231982397.93393332,0.0,275036483.9272252,0.0,100085910.603423,0.0,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,0.0
329,231982397.93393332,0.0,275036483.9272252,0.0,100085910.603423,0.0,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,0.0
330,231982397.93393332,0.0,275036483.9272252,0.0,101418710.26198113,0.0005360333423567344,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,70.73367467926637
331,231982397.93393332,0.0,275036483.9272252,0.0,103046297.29389895,0.0012063385904022435,34472147.269234285,0.0002873337758184482,173752381.56634772,0.0,1307200000.0,394.8377388395244
332,231982397.93393332,0.0,275036483.9272252,0.0,122142492.7377296,0.00874112866376255,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,1189.8459196893432
333,231982397.93393332,0.0,275036483.9272252,0.0,100416728.43114638,0.00011053047283469826,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,14.195485309897071
334,231982397.93393332,0.0,275036483.9272252,0.0,114034437.55733937,0.005539649408126256,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,750.5053688411622
335,231982397.93393332,0.0,275036483.9272252,0.0,100085910.603423,0.0,31994861.063530326,2.3366768663410208e-05,173752381.56634772,0.0,1307200000.0,15.789294884492007
336,231982397.93393332,0.0,275036483.9272252,0.0,126489078.3041548,0.008503958953368742,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,1184.1007311717096
337,231982397.93393332,0.0,275036483.9272252,0.0,100085910.603423,0.0,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,0.0
338,231982397.93393332,0.0,275036483.9272252,0.0,112007580.78556468,0.0024187366090984907,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,318.048395892044
339,231982397.93393332,0.0,275926441.5662496,0.0001622591376281335,107443832.60706404,0.0024396677286308397,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,365.1066184205653
340,231982397.93393332,0.0,275036483.9272252,0.0,122272579.30614,0.008821486241105847,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,1191.4864023005728
341,231982397.93393332,0.0,276153772.08577836,0.00016230824492882728,213438369.91909263,0.028174375250065005,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,4298.550501766125
342,231982397.93393332,0.0,278959243.9132114,0.0007028764723448003,100085910.603423,0.0,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,207.47235029138866
343,231982397.93393332,0.0,275036483.9272252,0.0,100415663.43877423,0.00010989707111999436,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,14.187897355292952
344,231982397.93393332,0.0,275036483.9272252,0.0,100085910.603423,0.0,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,0.0
345,231982397.93393332,0.0,275036483.9272252,0.0,102776958.9538329,0.0005522686688931858,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,70.92816881763352
346,231982397.93393332,0.0,282378610.93021125,0.0010329703445971779,100085910.603423,0.0,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,310.77217394456
347,231982397.93393332,0.0,275036483.9272252,0.0,104600427.59511368,0.0011978344898240176,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,154.85293305869277
348,231982397.93393332,0.0,275036483.9272252,0.0,100085910.603423,0.0,31756465.62997268,0.0,173752381.56634772,0.0,1307200000.0,0.0
349,231982397.93393332,0.0,275036483.9272252,0.0,100085910.603423,0.0,34888091.89057989,0.00026706523176336027,173752381.56634772,0.0,1307200000.0,228.85243289281206
350,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,59138717.348089054,0.000674598411181177,211036732.54621977,0.0,1080100000.0,142.09797176279133
351,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,0.0
352,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,0.0
353,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,0.0
354,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,0.0
355,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,0.0
356,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,0.0
357,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,0.0
358,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,0.0
359,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,239252567.92736277,0.008825660166771124,1080100000.0,859.2495987370751
360,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,214521141.70260563,0.0008721695548721864,1080100000.0,78.98952858149977
361,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,0.0
362,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,0.0
363,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,0.0
364,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,0.0
365,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,216281817.92371085,0.0016903882367183397,1080100000.0,155.17434984975813
366,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,0.0
367,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,0.0
