,A.1 Total Costs,A.1_Expected Number of Deaths,A.2 Total Costs,A.2_Expected Number of Deaths,A.3 Total Costs,A.3_Expected Number of Deaths,A.4 Total Costs,A.4_Expected Number of Deaths,A.5 Total Costs,A.5_Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs
368,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,0.0
369,75045421.87376682,0.000480260336625704,166473553.722367,0.0,92102587.19999316,0.0,57311707.96263204,0.00012046756800968858,211036732.54621977,0.0,1080100000.0,32.90218633128317
370,1469601933.9525547,0.3100118007683801,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,7888.16486395183
371,100338295.15997519,0.004783620686642601,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,121.71791050960536
372,143835426.4315682,0.012184275722372398,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,310.02553905271276
373,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,0.0
374,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,0.0
375,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,0.0
376,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,0.0
377,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,0.0
378,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,0.0
379,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,0.0
380,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,0.0
381,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56689939.108539775,6.657743734836475e-05,211036732.54621977,0.0,1080100000.0,10.002301631774639
382,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,217320645.46803647,0.0030745957435992554,1080100000.0,286.6412357616984
383,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,0.0
384,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,0.0
385,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,0.0
386,73956521.98473646,0.000480260336625704,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,12.220091956276764
387,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,0.0
388,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,0.0
389,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,0.0
390,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,0.0
391,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,0.0
392,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,0.0
393,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,0.0
394,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,0.0
395,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,0.0
396,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,0.0
397,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,0.0
398,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56472370.079071574,0.0,211036732.54621977,0.0,1080100000.0,0.0
399,72222705.9376919,0.0,166473553.722367,0.0,92102587.19999316,0.0,56992390.711082876,0.0001222062336939768,211036732.54621977,0.0,1080100000.0,20.763514414730963
400,237161696.09891078,0.0,122529913.13437451,0.0,118508843.76435998,0.04389067905462021,69307194.68911892,0.015322189137741657,173286182.40483302,0.0,1149100000.0,0.0
401,237161696.09891078,0.0,122529913.13437451,0.0,100455669.33672759,0.0,36638443.08991128,0.0,173286182.40483302,0.0,1149100000.0,0.0
402,237161696.09891078,0.0,122529913.13437451,0.0,100455669.33672759,0.0,36638443.08991128,0.0,173286182.40483302,0.0,1149100000.0,0.0
403,237161696.09891078,0.0,122529913.13437451,0.0,100455669.33672759,0.0,36638443.08991128,0.0,173286182.40483302,0.0,1149100000.0,0.0
404,237161696.09891078,0.0,122529913.13437451,0.0,100455669.33672759,0.0,36638443.08991128,0.0,173286182.40483302,0.0,1149100000.0,0.0
405,237161696.09891078,0.0,122529913.13437451,0.0,104686235.85157552,0.007162660292188217,36638443.08991128,0.0,173286182.40483302,0.0,1149100000.0,0.0
406,237161696.09891078,0.0,122529913.13437451,0.0,100455669.33672759,0.0,36638443.08991128,0.0,173286182.40483302,0.0,1149100000.0,0.0
407,237161696.09891078,0.0,122529913.13437451,0.0,100455669.33672759,0.0,38888050.57936222,0.0012132196712962783,173286182.40483302,0.0,1149100000.0,0.0
408,237161696.09891078,0.0,122529913.13437451,0.0,100455669.33672759,0.0,40287002.79315897,0.0015411683858259995,173286182.40483302,0.0,1149100000.0,0.0
409,237161696.09891078,0.0,122529913.13437451,0.0,100455669.33672759,0.0,37237145.10928963,0.00029292377042178887,175469967.0701165,0.0019415639821544059,1149100000.0,0.0
410,237161696.09891078,0.0,122529913.13437451,0.0,100455669.33672759,0.0,36638443.08991128,0.0,173286182.40483302,0.0,1149100000.0,0.0
411,237161696.09891078,0.0,122529913.13437451,0.0,100455669.33672759,0.0,36638443.08991128,0.0,173286182.40483302,0.0,1149100000.0,0.0
412,237161696.09891078,0.0,122529913.13437451,0.0,100455669.33672759,0.0,36638443.08991128,0.0,173286182.40483302,0.0,1149100000.0,0.0
413,237161696.09891078,0.0,122529913.13437451,0.0,108408059.50211945,0.019827911406414753,40407945.08909476,0.0020385219123202555,173286182.40483302,0.0,1149100000.0,0.0
414,237161696.09891078,0.0,122529913.13437451,0.0,100455669.33672759,0.0,36638443.08991128,0.0,173286182.40483302,0.0,1149100000.0,0.0
415,237161696.09891078,0.0,122529913.13437451,0.0,100455669.33672759,0.0,36638443.08991128,0.0,173286182.40483302,0.0,1149100000.0,0.0
416,237161696.09891078,0.0,122529913.13437451,0.0,100455669.33672759,0.0,36830922.76862104,0.00015186147965769213,173286182.40483302,0.0,1149100000.0,0.0
417,237161696.09891078,0.0,122810099.3452777,0.0002028022538937497,100455669.33672759,0.0,36638443.08991128,0.0,173286182.40483302,0.0,1149100000.0,0.0
418,237161696.09891078,0.0,122529913.13437451,0.0,100455669.33672759,0.0,36717809.25330548,3.229861440037047e-05,173286182.40483302,0.0,1149100000.0,0.0
419,237161696.09891078,0.0,122529913.13437451,0.0,100455669.33672759,0.0,53952247.599593595,0.006120560056733162,173286182.40483302,0.0,1149100000.0,0.0
420,237597268.3443172,0.00026699658357554057,122529913.13437451,0.0,100455669.33672759,0.0,40306890.634102955,0.0017206394706552476,173286182.40483302,0.0,1149100000.0,0.0
421,237161696.09891078,0.0,128731861.6932566,0.004427897008431303,100455669.33672759,0.0,36638443.08991128,0.0,173286182.40483302,0.0,1149100000.0,0.0
422,237161696.09891078,0.0,122529913.13437451,0.0,100455669.33672759,0.0,36638443.08991128,0.0,173286182.40483302,0.0,1149100000.0,0.0
423,237161696.09891078,0.0,122529913.13437451,0.0,100455669.33672759,0.0,36638443.08991128,0.0,173286182.40483302,0.0,1149100000.0,0.0
424,237161696.09891078,0.0,122529913.13437451,0.0,100455669.33672759,0.0,36638443.08991128,0.0,173286182.40483302,0.0,1149100000.0,0.0
425,237161696.09891078,0.0,122529913.13437451,0.0,100455669.33672759,0.0,37026903.68866358,0.0001560069120808741,173286182.40483302,0.0,1149100000.0,0.0
426,237161696.09891078,0.0,122529913.13437451,0.0,108852154.16137275,0.013975831388781147,36638443.08991128,0.0,173286182.40483302,0.0,1149100000.0,0.0
427,237161696.09891078,0.0,122529913.13437451,0.0,100455669.33672759,0.0,36638443.08991128,0.0,173286182.40483302,0.0,1149100000.0,0.0
428,237161696.09891078,0.0,122529913.13437451,0.0,100455669.33672759,0.0,36638443.08991128,0.0,173286182.40483302,0.0,1149100000.0,0.0
429,237161696.09891078,0.0,122529913.13437451,0.0,100455669.33672759,0.0,36638443.08991128,0.0,173286182.40483302,0.0,1149100000.0,0.0
430,237161696.09891078,0.0,122529913.13437451,0.0,100455669.33672759,0.0,36638443.08991128,0.0,173286182.40483302,0.0,1149100000.0,0.0
431,237161696.09891078,0.0,122529913.13437451,0.0,100455669.33672759,0.0,44525224.66824593,0.004505594661412857,173286182.40483302,0.0,1149100000.0,0.0
432,237161696.09891078,0.0,122529913.13437451,0.0,100455669.33672759,0.0,36638443.08991128,0.0,173286182.40483302,0.0,1149100000.0,0.0
433,237161696.09891078,0.0,122529913.13437451,0.0,100455669.33672759,0.0,36638443.08991128,0.0,173286182.40483302,0.0,1149100000.0,0.0
434,237161696.09891078,0.0,122529913.13437451,0.0,100455669.33672759,0.0,36638443.08991128,0.0,173286182.40483302,0.0,1149100000.0,0.0
435,237161696.09891078,0.0,122529913.13437451,0.0,100455669.33672759,0.0,37811477.17608947,0.0007538735006567959,173286182.40483302,0.0,1149100000.0,0.0
436,237161696.09891078,0.0,122529913.13437451,0.0,100771305.59125288,0.0006774635281800408,36825203.4142748,0.00012036109209756858,173286182.40483302,0.0,1149100000.0,0.0
437,237161696.09891078,0.0,122529913.13437451,0.0,100455669.33672759,0.0,36638443.08991128,0.0,173286182.40483302,0.0,1149100000.0,0.0
438,237161696.09891078,0.0,122529913.13437451,0.0,100455669.33672759,0.0,37425369.041129924,0.00029983630201594886,173286182.40483302,0.0,1149100000.0,0.0
439,237161696.09891078,0.0,126341745.40976587,0.004433286446971902,100455669.33672759,0.0,36638443.08991128,0.0,173286182.40483302,0.0,1149100000.0,0.0
440,237161696.09891078,0.0,122529913.13437451,0.0,100716749.46081701,0.0006878109245127304,41094518.388234995,0.0027203299209994,173286182.40483302,0.0,1149100000.0,0.0
441,237161696.09891078,0.0,127315496.74361408,0.004434793896622803,108979584.47537538,0.014290626789570902,40390281.48784743,0.0017696868207123532,173286182.40483302,0.0,1149100000.0,0.0
442,237161696.09891078,0.0,129564730.54628298,0.00803972748314224,100455669.33672759,0.0,36638443.08991128,0.0,173286182.40483302,0.0,1149100000.0,0.0
443,237161696.09891078,0.0,122529913.13437451,0.0,100455669.33672759,0.0,36638443.08991128,0.0,173286182.40483302,0.0,1149100000.0,0.0
444,237161696.09891078,0.0,122529913.13437451,0.0,100455669.33672759,0.0,36638443.08991128,0.0,173286182.40483302,0.0,1149100000.0,0.0
445,237161696.09891078,0.0,122529913.13437451,0.0,100455669.33672759,0.0,36638443.08991128,0.0,173286182.40483302,0.0,1149100000.0,0.0
446,237161696.09891078,0.0,133687311.75738844,0.010020221193606182,100455669.33672759,0.0,36833021.559603274,0.0001546283622539615,173286182.40483302,0.0,1149100000.0,0.0
447,237161696.09891078,0.0,122529913.13437451,0.0,100455669.33672759,0.0,36701265.76128051,3.370245062410343e-05,173286182.40483302,0.0,1149100000.0,0.0
448,237161696.09891078,0.0,122529913.13437451,0.0,100455669.33672759,0.0,36638443.08991128,0.0,173286182.40483302,0.0,1149100000.0,0.0
449,237161696.09891078,0.0,122529913.13437451,0.0,100455669.33672759,0.0,49735144.42521862,0.006991298865104557,173286182.40483302,0.0,1149100000.0,0.0
450,321888176.6351795,0.0,263270773.89450055,0.01357457520612883,122094886.35989553,0.0,62624166.80646288,0.0,161248381.36435187,0.0,321100000.0,4477.141242668464
451,321888176.6351795,0.0,190549713.6537247,0.001038228888368937,122094886.35989553,0.0,62624166.80646288,0.0,191295036.3448668,0.006040943706985636,321100000.0,2613.1853628673907
452,321888176.6351795,0.0,189028942.01757622,0.0010483347389059934,122094886.35989553,0.0,62624166.80646288,0.0,161248381.36435187,0.0,321100000.0,308.7362481681823
453,321888176.6351795,0.0,186628534.42074972,0.0003402117303010223,122094886.35989553,0.0,62624166.80646288,0.0,176505170.80362573,0.0020386356496164214,321100000.0,853.1314266265501
454,321888176.6351795,0.0,222339707.59185898,0.005235245806975531,122094886.35989553,0.0,62624166.80646288,0.0,161248381.36435187,0.0,321100000.0,1624.5215812497725
455,321888176.6351795,0.0,186642330.9737957,0.0003439653909327923,122094886.35989553,0.0,62624166.80646288,0.0,161248381.36435187,0.0,321100000.0,101.09912244020212
456,321888176.6351795,0.0,186135681.6847669,0.00033773009028346984,122094886.35989553,0.0,62624166.80646288,0.0,161248381.36435187,0.0,321100000.0,100.41090410022393
457,321888176.6351795,0.0,189881339.99784932,0.000861141625229635,122094886.35989553,0.0,62624166.80646288,0.0,161248381.36435187,0.0,321100000.0,253.83899038474317
458,321888176.6351795,0.0,185338074.3994338,0.00015695660822261532,122094886.35989553,0.0,62624166.80646288,0.0,161248381.36435187,0.0,321100000.0,46.22221009937852
459,321888176.6351795,0.0,197136874.38139465,0.0019450108673316165,122094886.35989553,0.0,62624166.80646288,0.0,425570967.7592051,0.03217042194095289,321100000.0,15293.985104160676
460,321888176.6351795,0.0,184240456.14366168,0.0,122094886.35989553,0.0,62624166.80646288,0.0,285699345.20564425,0.012516837477849367,321100000.0,4859.633165214675
461,321888176.6351795,0.0,184240456.14366168,0.0,122094886.35989553,0.0,62624166.80646288,0.0,165588857.31258276,0.0007335040398958147,321100000.0,267.0165816752758
462,321888176.6351795,0.0,184240456.14366168,0.0,122094886.35989553,0.0,62624166.80646288,0.0,217475061.87358093,0.0056624947424134195,321100000.0,2187.4054575658283
463,321888176.6351795,0.0,197396845.85960904,0.002132433344879278,122094886.35989553,0.0,62624166.80646288,0.0,161248381.36435187,0.0,321100000.0,653.0987766572246
464,321888176.6351795,0.0,188863067.12719402,0.0008544524865518679,122094886.35989553,0.0,62624166.80646288,0.0,161248381.36435187,0.0,321100000.0,253.1006798884888
465,321888176.6351795,0.0,186651496.2515357,0.0003464590096009629,122094886.35989553,0.0,62624166.80646288,0.0,273363716.38849896,0.014512048138165996,321100000.0,5835.94949400738
466,321888176.6351795,0.0,184240456.14366168,0.0,122094886.35989553,0.0,62624166.80646288,0.0,168906832.14476493,0.0015831831986654423,321100000.0,573.2326262316537
467,321888176.6351795,0.0,297173381.51060355,0.01372311699876824,122094886.35989553,0.0,62624166.80646288,0.0,161248381.36435187,0.0,321100000.0,4501.222424926034
468,321888176.6351795,0.0,214582528.03350282,0.0037306356244921667,122094886.35989553,0.0,62624166.80646288,0.0,161248381.36435187,0.0,321100000.0,1143.741054752772
469,321888176.6351795,0.0,214573492.8437372,0.003463297605948272,122094886.35989553,0.0,62624166.80646288,0.0,185017674.8855333,0.0023989695339845466,321100000.0,1986.0902174958442
470,321888176.6351795,0.0,184462773.10135353,3.21316260620242e-05,122094886.35989553,0.0,62624166.80646288,0.0,161248381.36435187,0.0,321100000.0,9.330166402450978
471,321888176.6351795,0.0,485883400.693724,0.036611269021026197,122094886.35989553,0.0,62624166.80646288,0.0,161248381.36435187,0.0,321100000.0,12710.430568590178
472,321888176.6351795,0.0,184240456.14366168,0.0,122094886.35989553,0.0,62624166.80646288,0.0,227009539.08542964,0.006714885735588535,321100000.0,2521.384350220538
473,321888176.6351795,0.0,204817207.21179485,0.0036791697271479637,122094886.35989553,0.0,62624166.80646288,0.0,161248381.36435187,0.0,321100000.0,1138.0605308409756
474,321888176.6351795,0.0,228830738.2535408,0.005023126040437008,122094886.35989553,0.0,62624166.80646288,0.0,161248381.36435187,0.0,321100000.0,1573.4039024541157
475,321888176.6351795,0.0,185683872.112001,0.00016111218887315874,122094886.35989553,0.0,62624166.80646288,0.0,176316762.9651332,0.001567756033384675,321100000.0,614.9415339812481
476,321888176.6351795,0.0,239220339.27553666,0.00788241583181279,122094886.35989553,0.0,62624166.80646288,0.0,161248381.36435187,0.0,321100000.0,2518.067320817573
477,321888176.6351795,0.0,259345929.64801764,0.008697874776212682,122094886.35989553,0.0,62624166.80646288,0.0,161248381.36435187,0.0,321100000.0,2786.609458561761
478,321888176.6351795,0.0,196961808.8977332,0.001728467316825375,122094886.35989553,0.0,62624166.80646288,0.0,170755786.2304969,0.000978626371718977,321100000.0,879.2186849871166
479,321888176.6351795,0.0,211653554.58725053,0.004898446141151648,122094886.35989553,0.0,62624166.80646288,0.0,183214291.7187333,0.0035843130040061092,321100000.0,2952.644581898909
480,321888176.6351795,0.0,187686220.63591915,0.0007112534304377814,122094886.35989553,0.0,62624166.80646288,0.0,164207236.44060442,0.0005988198829443615,321100000.0,439.6000318041375
481,321888176.6351795,0.0,203326440.98028198,0.003524059384707615,122094886.35989553,0.0,62624166.80646288,0.0,161248381.36435187,0.0,321100000.0,1073.634562259758
482,321888176.6351795,0.0,211134062.98564124,0.005251440281631253,122094886.35989553,0.0,62624166.80646288,0.0,255585713.2060979,0.01818377676165355,321100000.0,9305.315851564535
483,321888176.6351795,0.0,189242290.53862777,0.0008529428182897321,122094886.35989553,0.0,62624166.80646288,0.0,187892595.54550755,0.00442536886634867,321100000.0,1915.791661286405
484,321888176.6351795,0.0,194024021.14679387,0.0019503195726281943,122094886.35989553,0.0,62624166.80646288,0.0,169182796.27463147,0.0016101267649319892,321100000.0,1192.368370057783
485,321888176.6351795,0.0,191675658.2306969,0.0013830485789296163,122094886.35989553,0.0,62624166.80646288,0.0,161248381.36435187,0.0,321100000.0,412.5459985641203
486,321888176.6351795,0.0,189698845.65245172,0.0010352304950976764,122094886.35989553,0.0,62624166.80646288,0.0,161248381.36435187,0.0,321100000.0,307.28987349795545
487,321888176.6351795,0.0,185820567.71417853,0.00034868214553363127,122094886.35989553,0.0,62624166.80646288,0.0,161248381.36435187,0.0,321100000.0,101.6197319831961
488,321888176.6351795,0.0,196844580.9294435,0.0013698451556668028,122094886.35989553,0.0,62624166.80646288,0.0,202235355.47266358,0.00416075555787598,321100000.0,1988.6648962519505
489,321888176.6351795,0.0,362149059.42890936,0.030603760686023416,122094886.35989553,0.0,62624166.80646288,0.0,161248381.36435187,0.0,321100000.0,10488.970917463728
490,321888176.6351795,0.0,203275281.66023013,0.00350575762453173,122094886.35989553,0.0,62624166.80646288,0.0,161248381.36435187,0.0,321100000.0,1071.6145141954687
491,321888176.6351795,0.0,366119078.5410268,0.023669944532752736,122094886.35989553,0.0,62624166.80646288,0.0,161248381.36435187,0.0,321100000.0,7940.722588351409
492,321888176.6351795,0.0,602510810.6418474,0.05931986629893113,122094886.35989553,0.0,62624166.80646288,0.0,161248381.36435187,0.0,321100000.0,21534.83294748013
493,321888176.6351795,0.0,184416798.40378657,3.1868900393399705e-05,122094886.35989553,0.0,62624166.80646288,0.0,165750777.70940349,0.0007626808356330515,321100000.0,285.72104760438384
494,321888176.6351795,0.0,193908310.99192455,0.0017002945903825206,122094886.35989553,0.0,62624166.80646288,0.0,161248381.36435187,0.0,321100000.0,514.3204641590803
495,321888176.6351795,0.0,202365217.35594162,0.0019687094368860186,122094886.35989553,0.0,62624166.80646288,0.0,161248381.36435187,0.0,321100000.0,591.2523634217423
496,321888176.6351795,0.0,688179275.1216854,0.0712793533260931,122094886.35989553,0.0,62624166.80646288,0.0,161248381.36435187,0.0,321100000.0,26405.488736628187
497,321888176.6351795,0.0,186655754.86323485,0.00034761766010067013,122094886.35989553,0.0,62624166.80646288,0.0,161248381.36435187,0.0,321100000.0,101.50223991043086
498,321888176.6351795,0.0,186131485.22696856,0.00033629693593108327,122094886.35989553,0.0,62624166.80646288,0.0,175521646.42092192,0.0023839913852809792,321100000.0,986.9446040706109
499,321888176.6351795,0.0,242235120.52261883,0.009716858765888903,122094886.35989553,0.0,62624166.80646288,0.0,161248381.36435187,0.0,321100000.0,3138.752058717287
